t,x,y,z,speed
12.49,291.601,24.3258,15.9095,64.2356
12.5,291.832,24.3444,15.3096,64.3265
12.51,292.063,24.3629,14.7086,64.4173
12.52,292.294,24.3815,14.1067,64.5082
12.53,292.526,24.4,13.5037,64.5991
12.54,292.757,24.4186,12.8999,64.69
12.55,292.988,24.4372,12.295,64.781
12.56,293.219,24.4557,11.6892,64.8719
12.57,293.45,24.4743,11.0823,64.9629
12.58,293.682,24.4928,10.4746,65.0539
12.59,293.913,24.5114,9.86579,65.1449
12.6,294.144,24.5299,9.25606,65.236
12.61,294.375,24.5485,8.64535,65.327
12.62,294.606,24.5671,8.03366,65.4181
12.63,294.837,24.5856,7.421,65.5091
12.64,295.069,24.6042,6.80736,65.6002
12.65,295.3,24.6227,6.19275,65.6914
12.66,295.531,24.6413,5.57717,65.7825
12.67,295.762,24.6598,4.96061,65.8737
12.68,295.993,24.6784,4.34307,65.9648
12.69,296.225,24.697,3.72456,66.056
12.7,296.456,24.7155,3.10507,66.1472
12.71,296.687,24.7341,2.48461,66.2384
12.72,296.918,24.7526,1.86318,66.3297
12.73,297.149,24.7712,1.24077,66.4209
12.74,297.38,24.7897,0.617386,66.5122
